Floor,Fountain Number,Image of Fountain,Image of Water in Cup,Fountain Description/Location,Flavor Description,Flavor Rating,Other,Video of water
ASEC - Floor 1B,1 B,,,By 15 Mech Engineering Research Lab. A button has dislodged from the machine.,There is a slight aftertaste that doesn't last for too long. Cold. Due to location it will probably be cold year-round. Mineral flavor.,"B-,B+,A,",,
ASEC - Floor 1B,2 B,,,Copper erosion and rust around faucet,Really good and very cold,"A-,A-,B",You have to get too close to the faucet.,
ASEC - Floor 1B,3A B,,,"Outside of B227, ""splooge"" came out of the faucet when first tapped. ",N/A,N/A,,
ASEC - Floor 1B,3B B,,,Outside of B226 Looks Clean,N/A,N/A,,
ASEC - Floor 1B,1A A,,,Outside of Zips Electric and bathroom. Has gum underneath.,Warm and smells like clay and rum. F on looks. Eww looking.,"B,C+","We only see it when water is thinned out, but it almost stains the surfaces that it touches. Disgusting. ",
ASEC - Floor 1B,1B A,,,Outside of Zips Electric and bathroom,Same as above but slightly worse. I think because we let it run for a bit. We think the water might not be perfectly clear... IT SMELLS THOUGH. Just when we touch metal?,"C+, C+",,
ASEC - Floor 1B,2A B,,,Located outside of B207 by flow,Decent amount of metal but very cold,"B, C",,
ASEC - Floor 1B,2B B,,,Located outside of B207 not by flow,Even more metal less cold but still cold,"D, B+",,
ASEC - Floor 1B,1 E,,,Floor E outside of bathrooms,"Metallic with an aftertaste, but also very cold.","B, B",,
ASEC - Floor 1B,2 E,,,Floor E outside of bathrooms,"Little more metallic than its brother, but still very cold.","B-, B-",,
ASEC - Floor 1B,1D,,,In between D427 and D426,,,Not working,
ASEC - Floor 1B,2D,,,In between D427 and D426,,,"Not working, makes a kind of creaking noise.",
ASEC - Floor 1B,3D,,,Outside of D404,Hand soap? Doesn't taste like anything. Could have been colder,"B, B",,
ASEC - Floor 1B,4D,,,Outside of D404,Could have been colder. Metallic/tangy. Not bad taste.,"B-, C+",,
ASEC - Floor 1B,5D,,,,Tastes like it smells.. Heavy metal taste ,"D-, D-",,
ASEC - Floor 1,6D,,,By the servers. Near stairs S-2,,"C+, B-",,
ASEC - Floor 1,1 NT,,,Outside of men's bathroom,Almost cold with a subtle taste of metal after a second or two.,"B-,A",,
ASEC - Floor 1,2NT,,,Outside of men's bathroom,"Little colder, no metal ","A,A",Filter status Red,
